"","Country","2014","","2014","","2014","","2014","","2014","","2010–2015","c","2014","","2014","d","2014","","2014","d","2014","","2005–2013","e","2005–2013","e","2005–2013","e"
"64","Trinidad and Tobago","0.77189381924065","","0.65438914118727","","15.222906975595","","-3","","14.9892","","16.4326","","0.64796876307692","","6.595","","0.65915984651021","","21.94","","0.65609003006745","","..","","..","","..",""
"66","Serbia","0.77114977747198","","0.69324952892567","","10.101831164587","","5","","10.067673666667","","8.533891","","0.77253682832308","","8.12667","","0.68750441528562","","13.54246","","0.6272982349327","","4.563918757","","1.074433657","","29.65",""
"67","Cuba","0.76901113512639","","..","","..","","..","","..","","5.08869","","0.867343356","","11.25588","","0.68141073100958","","..","","..","","..","","..","","..",""
"67","Lebanon","0.76889783727936","","0.60879163388853","","20.822818797013","","-15","","20.230474666667","","6.653424","","0.85160799335385","","24.053","","0.49058471911827","","29.985","","0.54007277024383","","..","","..","","..",""
"69","Costa Rica","0.76574690470012","","0.61349997508508","","19.882147571288","","-11","","19.053304333333","","7.334544","","0.8468197056","","15.51065","","0.56098904762721","","34.314719","","0.4860694323323","","12.80522565","","2.945151033","","48.61",""
"69","Iran (Islamic Republic of)","0.76559071102711","","0.5085356047709","","33.57604821398","","-41","","32.12576","","12.47428","","0.74598844430769","","37.345","","0.433332944625","","46.558","","0.40682748634682","","7.023328149","","1.708765859","","38.28",""
"71","Venezuela (Bolivarian Republic of)","0.76225240029652","","0.61235820431111","","19.664640731482","","-11","","19.376899666667","","12.18239","","0.73226376338462","","17.581","","0.56990774976301","","28.367309","","0.55023031801465","","11.73696682","","2.406816534","","44.77",""
"72","Turkey","0.76112029344145","","0.64091099346968","","15.793732082512","","0","","15.670396063333","","11.049","","0.75676773846154","","14.15618819","","0.56315479397571","","21.806","","0.61773579596229","","8.015517241","","1.860890787","","40.04",""
"73","Sri Lanka","0.75665891094836","","0.66859765931294","","11.638170166403","","7","","11.607120666667","","8.319362","","0.77434877326154","","12.786","","0.64619154080556","","13.716","","0.59730571821561","","5.775906736","","1.571428571","","36.4",""
"74","Mexico","0.75620791155171","","0.58680448762244","","22.401699498444","","-12","","21.769836","","10.93181","","0.77831895261538","","19.74609","","0.51768792016654","","34.631608","","0.50148118368414","","11.13168724","","2.83649635","","48.07",""
"75","Brazil","0.75529195580556","","0.55658705027126","","26.308357186509","","-20","","25.613716666667","","14.54115","","0.71653958846154","","23.56","","0.51778338272267","","38.74","","0.46474100694902","","16.87020649","","3.774456522","","52.67",""
"76","Georgia","0.75411864105962","","0.65160582840842","","13.593724789399","","5","","13.201943333333","","12.88483","","0.73578812815385","","3.305","","0.760905041875","","23.416","","0.49416461334057","","8.916666667","","1.992903226","","41.35",""
"77","Saint Kitts and Nevis","0.7520020853611","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"78","Azerbaijan","0.75113917353741","","0.6521917269274","","13.172984460926","","7","","12.945803333333","","21.67841","","0.61211334953846","","8.3","","0.64526691833333","","8.859","","0.70235164690189","","5.095940959","","1.302689487","","33.03",""
"79","Grenada","0.74999317959942","","..","","..","","..","","..","","8.36366","","0.75282777784615","","..","","..","","..","","..","","..","","..","","..",""
"80","Jordan","0.74832854187556","","0.62493537090973","","16.489170739977","","2","","16.41439","","11.85039","","0.73231983692308","","16.9017","","0.58627566931819","","20.49108","","0.56846358402599","","5.143377886","","1.365974283","","33.69",""
"81","The former Yugoslav Republic of Macedonia","0.74725285993657","","0.62242357958898","","16.705092350959","","2","","16.077286333333","","7.571069","","0.78777888883077","","10.592","","0.60760161831111","","30.06879","","0.50377295706111","","9.293900185","","2.339213026","","44.2",""
"81","Ukraine","0.74700522141258","","0.68900117157189","","7.7648787689871","","16","","7.7181433333333","","10.39433","","0.70305987230769","","3.59926","","0.76984961514417","","9.16084","","0.60431263304523","","3.444662096","","0.855628059","","24.82",""
"83","Algeria","0.73562376713465","","..","","..","","..","","..","","16.71408","","0.70216437169231","","..","","..","","..","","..","","..","","..","","..",""
"84","Peru","0.7342031291043","","0.56252558597558","","23.382840023872","","-10","","23.033823333333","","13.93738","","0.722926008","","23.289","","0.50888508308884","","31.87509","","0.48385281532398","","11.86729858","","2.513754647","","45.33",""
"85","Albania","0.73276580264162","","0.63411097149341","","13.463350881354","","8","","13.387906","","9.932758","","0.80090562886154","","11.9","","0.56106722582207","","18.33096","","0.5674133583121","","4.273446328","","1.040853382","","28.96",""
"85","Armenia","0.73298258304467","","0.65827679028304","","10.192028363254","","14","","10.079533333333","","12.69043","","0.73474361215385","","3.685","","0.678535161875","","13.86317","","0.5721599459957","","4.472063854","","1.141013825","","30.3",""
"85","Bosnia and Herzegovina","0.73253032584449","","0.63515227162061","","13.293381964988","","9","","13.116434","","6.679282","","0.81117239492308","","12.50965","","0.5733401935985","","20.16037","","0.55094470760493","","5.445783133","","1.271667511","","33.04",""
"88","Ecuador","0.73167444306174","","0.56977456688191","","22.127310542971","","-4","","21.79275","","13.38825","","0.74486105","","21.05","","0.51041196930556","","30.94","","0.48653385309786","","11.99767442","","2.657657658","","46.57",""
"89","Saint Lucia","0.72905644949465","","0.61299065476064","","15.920001093806","","5","","15.477391666667","","9.859055","","0.76411785684615","","9.17726","","0.59993878071358","","27.39586","","0.50245164888065","","..","","..","","..",""
"90","China","0.72749494119267","","..","","..","","..","","..","","9.841078","","0.77397966886154","","..","","..","","29.5332","","0.5143454705822","","10.08351178","","2.080499653","","37.01207517",""
"90","Fiji","0.72713577447593","","0.61595362616629","","15.290424733918","","8","","15.117336666667","","12.28901","","0.67469992307692","","10.463","","0.68631670901093","","22.6","","0.50467154198448","","7.998387097","","2.169881767","","42.83",""
"90","Mongolia","0.72662058883661","","0.63322012439907","","12.854089998616","","12","","12.803626666667","","16.63588","","0.633567312","","9.435","","0.64728868369444","","12.34","","0.61911788408537","","6.202816901","","1.555068493","","36.52",""
"93","Thailand","0.72583613923148","","0.57602237084822","","20.640163844953","","1","","19.948796333333","","9.764389","","0.75520265206154","","16.1","","0.51875510348852","","33.982","","0.48785657479866","","6.905325444","","1.795480881","","39.37",""
"94","Dominica","0.72394281603466","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94","Libya","0.72446401101394","","..","","..","","..","","..","","10.10002","","0.71366753353846","","..","","..","","..","","..","","..","","..","","..",""
"96","Tunisia","0.72119113210135","","0.56245456575276","","22.010332529476","","-2","","21.359026666667","","10.64592","","0.75332362830769","","34.57692","","0.41486664301166","","18.85424","","0.56934070260214","","6.352592593","","1.488499452","","35.79",""
"97","Colombia","0.7201703999718","","0.54195379402658","","24.746449722482","","-10","","24.067443333333","","13.54933","","0.71820556615385","","21.256","","0.48920848278642","","37.397","","0.45304781197296","","17.53636364","","3.964117092","","53.53",""
"97","Saint Vincent and the Grenadines","0.72003538838277","","..","","..","","..","","..","","12.95081","","0.70844648476923","","..","","..","","..","","..","","..","","..","","..",""
"99","Jamaica","0.71852960192059","","0.59251384873554","","17.5380043979","","7","","16.90408","","14.96376","","0.72869516430769","","5.60595","","0.62823461786681","","30.14253","","0.45438895383053","","9.646728972","","2.50348675","","45.51",""
"100","Tonga","0.71704072878724","","..","","..","","..","","..","","13.65591","","0.70137968492308","","..","","..","","..","","..","","..","","..","","..",""
"101","Belize","0.71498223481172","","0.55309926049982","","22.641537989336","","-3","","21.716643333333","","11.36911","","0.68177607692308","","15.85449","","0.61091125372154","","37.92633","","0.40624623583573","","..","","..","","..",""
"101","Dominican Republic","0.71502847209969","","0.54630587841694","","23.596625905999","","-6","","23.399026666667","","16.93693","","0.68367296076923","","22.929","","0.47431548626667","","30.33115","","0.50279611421853","","10.29141717","","2.521156559","","45.68",""
"103","Suriname","0.714286152213","","0.54274080345845","","24.016334101266","","-5","","23.30387","","13.56505","","0.67951168384615","","19.02641","","0.49197282439049","","37.32015","","0.4782328197977","","..","","..","","..",""
"104","Maldives","0.70636529169859","","0.53056253093958","","24.88836340419","","-6","","23.755218333333","","8.148625","","0.80263970769231","","39.96557","","0.33293998477209","","23.15146","","0.5588858733664","","6.795698925","","1.611845888","","37.37",""
"105","Samoa","0.70209394481572","","..","","..","","..","","..","","13.25681","","0.71262866861538","","..","","..","","..","","..","","..","","..","","..",""
"106","Botswana","0.69791874265797","","0.43127898874363","","38.204985425505","","-23","","36.49936","","21.90508","","0.53464983692308","","32.082","","0.43650540143889","","55.511","","0.34372873569274","","22.90140845","","5.815943728","","60.46",""
"107","Moldova (Republic of)","0.69330269057027","","0.61835425206339","","10.81034871583","","20","","10.76846","","10.95309","","0.70689547015385","","7.32865","","0.65106039885605","","14.02364","","0.51373076683707","","4.626619552","","1.144792153","","30.63",""
"108","Egypt","0.68994865522471","","0.52442143861969","","23.991236935032","","-5","","22.833536666667","","13.43164","","0.68056049169231","","40.9","","0.35112360666667","","14.16897","","0.60355180112376","","4.36","","1.193620845","","30.75",""
"109","Turkmenistan","0.68752051713547","","..","","..","","..","","..","","25.98706","","0.51922924061538","","..","","..","","..","","..","","..","","..","","..",""
"110","Gabon","0.68351293195225","","0.51925944039466","","24.030780381645","","-6","","23.9663","","28.00768","","0.49176292430769","","23.47992","","0.46453873508022","","20.4113","","0.6128800534171","","8.295221843","","2.102531646","","42.19",""
"110","Indonesia","0.68375955929175","","0.55938158325246","","18.190308910361","","6","","18.168066666667","","16.43662","","0.62865373569231","","20.81128","","0.48597792350311","","17.2563","","0.57292325384717","","5.720838794","","1.48628692","","38.1406895",""
"112","Paraguay","0.67916435563286","","0.52920093882084","","22.080578223556","","-1","","21.84576","","19.22728","","0.65736567507692","","16.213","","0.49236825421667","","30.097","","0.45789378714079","","12.99014778","","2.92247455","","48.01",""
"113","Palestine, State of","0.6774926087216","","0.57681058020078","","14.860978145696","","16","","14.849466666667","","13.07191","","0.70746091707692","","16.49649","","0.54863285277155","","14.98","","0.49444204135129","","5.526588846","","1.395716471","","34.46",""
"114","Uzbekistan","0.67546611726697","","0.56852076244163","","15.832823007919","","14","","15.27327","","24.32409","","0.56349446830769","","1.423","","0.67197197403513","","20.07272","","0.48528645759315","","5.823924731","","1.45174538","","35.19",""
"115","Philippines","0.6682183455842","","0.5472100893836","","18.109089192218","","7","","17.844166666667","","15.19036","","0.62889609969231","","11.5562","","0.53893219702911","","26.78594","","0.48344743161308","","8.429541596","","2.189666449","","43.03",""
"116","El Salvador","0.66578428849696","","0.48800590769104","","26.702099144945","","-6","","26.235936666667","","14.46281","","0.69745708769231","","30.246","","0.38894031396607","","33.999","","0.4284249809234","","8.445614035","","2.044710327","","41.8",""
"116","South Africa","0.66587939431642","","0.42846486995644","","35.654283100876","","-15","","33.018033333333","","25.72533","","0.42736502430769","","16.06077","","0.59433213537018","","57.268","","0.30968307420999","","28.53877551","","7.979228487","","65.02",""
"116","Viet Nam","0.66571735021655","","0.54938204405855","","17.475180137661","","9","","17.37581","","12.09993","","0.75458829323077","","18.034","","0.47449206666667","","21.9935","","0.46311021857227","","6.120910384","","1.487138264","","35.62",""
"119","Bolivia (Plurinational State of)","0.66183076420765","","0.47215507124753","","28.659243906136","","-5","","28.446583666667","","24.53193","","0.56078581246154","","24.707","","0.47972285711846","","36.100821","","0.39126098745735","","15.20481928","","2.725426483","","46.64",""
"120","Kyrgyzstan","0.65527351472543","","0.56034430127457","","14.486960226165","","17","","14.24171","","19.97275","","0.62298136153846","","5.01723","","0.66533683029195","","17.73515","","0.42447123030256","","5.390625","","1.317109885","","33.39",""
"121","Iraq","0.65386083899606","","0.51161351641907","","21.75498425558","","2","","21.474583333333","","17.64561","","0.625893364","","30.63102","","0.34180543629461","","16.14712","","0.62596019371305","","4.376136364","","1.08120438","","29.54",""
"122","Cabo Verde","0.64624027254263","","0.51897281499435","","19.693520035132","","5","","19.417433333333","","11.9733","","0.72181894","","18.239","","0.43345482409967","","28.04","","0.44674707020859","","8.683937824","","2.287024902","","43.82",""
"123","Micronesia (Federated States of)","0.6395901687817","","..","","..","","..","","..","","19.80685","","0.60576671769231","","..","","..","","..","","..","","40.23899371","","6.980740741","","61.1",""
"124","Guyana","0.63571574929002","","0.5196754458309","","18.253488857043","","8","","18.05322","","19.22917","","0.57657946338462","","10.48157","","0.51052957418533","","24.44892","","0.47677833992008","","..","","..","","..",""
"125","Nicaragua","0.6314321337314","","0.47991693342441","","23.995484583849","","1","","23.64859","","13.16273","","0.733440942","","29.49004","","0.3664363449","","28.293","","0.41127710108381","","11.00431034","","2.531654676","","45.73",""
"126","Morocco","0.62795366156731","","0.44145201968587","","29.699905151592","","-2","","28.517083333333","","16.75125","","0.691605","","45.8","","0.25301553666667","","23","","0.4916377355269","","7.343558282","","1.957572186","","40.88",""
"126","Namibia","0.62761630767066","","0.35371156154827","","43.642069649044","","-25","","39.279133333333","","21.7354","","0.53942370461538","","27.765","","0.37737811311111","","68.337","","0.21739073488972","","19.63204748","","5.835400225","","61.32",""
"128","Guatemala","0.62720878788976","","0.44308961766509","","29.355323742216","","1","","28.901293333333","","17.43288","","0.65799643323077","","36.212","","0.3084801149545","","33.059","","0.42857221158961","","14.7881137","","3.593642612","","52.35",""
"129","Tajikistan","0.62445550494777","","0.51508176371746","","17.515057576353","","10","","16.96703","","29.32845","","0.53710378","","6.54325","","0.61450471450333","","15.02939","","0.41404266411366","","4.702994012","","1.138207547","","30.77",""
"130","India","0.60869272663581","","0.43483884732852","","28.561846018461","","1","","27.713996666667","","24.97299","","0.55404561230769","","42.112","","0.2920866072","","16.057","","0.50807502073062","","5.012880562","","1.392166344","","33.60168037",""
"131","Honduras","0.60605460756076","","0.41180566813169","","32.051392235244","","-7","","30.685353333333","","17.02011","","0.67788187061538","","26.41244","","0.36139225526878","","48.62351","","0.28506513202834","","23.4559387","","4.996717724","","57.4",""
"132","Bhutan","0.60518458794922","","0.42458548188398","","29.841987000567","","-2","","28.86168","","22.18537","","0.59258833615385","","44.81067","","0.2488459295035","","19.589","","0.51905308869883","","6.811851852","","1.757142857","","38.73",""
"133","Timor-Leste","0.59476107906359","","0.41187794324889","","30.749008678011","","-4","","29.42879","","22.84287","","0.57214979476923","","47.62373","","0.24705180643272","","17.81977","","0.49431959442488","","4.381738174","","1.158592322","","30.41",""
"134","Syrian Arab Republic","0.59372056140246","","0.46785729458108","","21.199074952713","","8","","20.789216666667","","12.56167","","0.66722171815385","","31.489","","0.37624204900833","","18.31698","","0.40794602932484","","5.720052083","","1.513867085","","35.78",""
"134","Vanuatu","0.5938712052456","","0.49190616815395","","17.16955396911","","12","","17.15965","","15.4479","","0.67511599846154","","17.49305","","0.4298540130513","","18.538","","0.41015444230469","","..","","..","","..",""
"136","Congo","0.59062154061183","","0.43373820149606","","26.562414055074","","6","","26.225876666667","","35.95559","","0.41678131430769","","21.52094","","0.40153767449522","","21.2011","","0.48758291972881","","8.178253119","","1.877358491","","40.17",""
"137","Kiribati","0.5902369574128","","0.40454296013839","","31.460923437997","","-2","","30.13006","","20.56518","","0.56215411076923","","21.38","","0.47378222880667","","48.445","","0.2485763384142","","..","","..","","..",""
"138","Equatorial Guinea","0.58656086094597","","..","","..","","..","","..","","44.3537","","0.32189244307692","","..","","..","","..","","..","","..","","..","","..",""
